Ya tu mirada con la mía están saciándose
Tu piel rozando con mi piel y sofocándose
Y en la noche me imagino devorándote
Ya tu mirada con la mía están saciándose
Tu piel rozando con mi piel y sofocándose
Y en la noche me imagino devorándote
Atrapándote, provocándote
Baila morena, baila morena
Perreo pa' los nenes, perreo pa' las nenas
Baila morena, baila morena
Dale morena, vámonos a fuegote
Baila morena, baila morena
Perreo pa' los nenes, perreo pa' las nenas
Baila morena, baila morena
Dale moreno, que nos fuimos a fuegote
Morena, dale con tu técnica que yo tengo tu táctica
Dale bumper, aceita las automáticas




